Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2015-01-01,RELIANCE,EQ,891.15,886.3,892.0,883.65,888.0,887.9,887.62,677439,60130585235000.0,16263,286377,0.4227
2015-01-02,RELIANCE,EQ,887.9,888.1,896.05,884.3,884.95,885.55,889.39,1675827,149046112025000.0,31269,1048543,0.6257
2015-01-05,RELIANCE,EQ,885.55,885.0,890.9,874.1,875.55,875.85,881.88,2309591,203678122275000.0,67035,1393132,0.6032000000000001
2015-01-06,RELIANCE,EQ,875.85,870.0,873.0,832.0,832.5,836.1,847.6,4258043,360913301650000.0,120767,2353273,0.5527000000000001
2015-01-07,RELIANCE,EQ,836.1,837.1,858.8,837.0,858.0,854.3,849.81,4736315,402497209585000.0,125939,2885468,0.6092000000000001
2015-01-08,RELIANCE,EQ,854.3,860.1,862.9,840.15,843.0,842.05,845.7,4542457,384157419675000.0,77800,2663830,0.5864
2015-01-09,RELIANCE,EQ,842.05,848.4,862.0,845.0,861.5,860.3,852.15,3061366,260874082690000.0,56795,1697823,0.5546
2015-01-12,RELIANCE,EQ,860.3,860.5,861.0,841.6,852.5,850.3,847.51,2308716,195666198225000.0,59103,1263612,0.5473
2015-01-13,RELIANCE,EQ,850.3,853.0,854.95,840.5,845.0,843.15,844.77,2274108,192110677910000.0,50755,1310196,0.5761000000000001
2015-01-14,RELIANCE,EQ,843.15,843.0,847.0,831.2,837.0,834.95,836.09,2601286,217491251680000.03,80257,1468754,0.5646
2015-01-15,RELIANCE,EQ,834.95,840.0,871.1,840.0,863.0,864.25,857.07,3869247,331620414775000.0,78705,2364008,0.611
2015-01-16,RELIANCE,EQ,864.25,860.0,875.0,852.05,867.5,869.7,867.39,4374388,379430743685000.0,100057,2654750,0.6069
2015-01-19,RELIANCE,EQ,869.7,870.2,886.0,858.75,879.75,879.65,877.24,3049291,267497225340000.0,75661,965555,0.3166
2015-01-20,RELIANCE,EQ,879.65,881.5,905.55,878.85,902.55,903.05,894.34,3054173,273147030119999.97,66755,1481484,0.4851
2015-01-21,RELIANCE,EQ,903.05,905.0,911.4,892.05,907.05,906.75,903.73,3905183,352923845200000.0,84816,1996975,0.5114
2015-01-22,RELIANCE,EQ,906.75,905.15,907.2,879.5,884.2,883.75,888.39,5422365,481715623860000.06,117060,3881123,0.7158
2015-01-23,RELIANCE,EQ,883.75,890.0,897.8,877.0,886.85,886.9,887.29,4132897,366706518230000.0,96749,2451611,0.5932000000000001
2015-01-27,RELIANCE,EQ,886.9,892.9,896.7,880.5,887.25,889.05,888.34,4100754,364284856355000.0,139067,2715836,0.6623
2015-01-28,RELIANCE,EQ,889.05,886.1,909.8,886.1,906.55,906.85,898.0,4411227,396128211470000.0,80550,2626389,0.5954
2015-01-29,RELIANCE,EQ,906.85,907.1,934.5,906.9,927.95,929.4,926.4,8255888,764823060435000.0,171319,5054578,0.6122
2015-01-30,RELIANCE,EQ,929.4,930.0,931.25,909.0,916.35,915.25,918.15,4970953,456405570845000.0,84169,2810831,0.5655
2015-02-02,RELIANCE,EQ,915.25,916.05,919.9,905.7,908.2,908.05,912.65,4412275,402687118530000.0,50967,2196576,0.4978
2015-02-03,RELIANCE,EQ,908.05,913.2,940.85,913.2,936.3,937.6,930.35,3907020,363489645445000.0,93747,1799461,0.4606
2015-02-04,RELIANCE,EQ,937.6,939.1,943.8,925.9,926.7,928.8,936.76,3216827,301338832945000.0,59577,1633822,0.5079
2015-02-05,RELIANCE,EQ,928.8,936.0,939.9,917.6,921.6,923.7,930.11,2826578,262903529765000.0,58327,1217769,0.4308
2015-02-06,RELIANCE,EQ,923.7,924.1,930.0,903.0,911.15,909.9,916.3,2067728,189466759350000.0,50276,906160,0.43820000000000003
2015-02-09,RELIANCE,EQ,909.9,901.2,918.0,892.0,894.35,896.7,905.54,2020605,182974840605000.0,55988,880015,0.4355
2015-02-10,RELIANCE,EQ,896.7,898.0,904.5,861.3,884.6,882.0,887.96,3120391,277079407360000.0,83170,1215405,0.3895
2015-02-11,RELIANCE,EQ,882.0,886.0,904.75,883.0,901.5,900.7,894.64,2235774,200021838445000.0,43905,1002752,0.4485
2015-02-12,RELIANCE,EQ,900.7,908.0,913.95,887.25,912.55,909.15,899.35,1990874,179049942745000.0,54081,744878,0.3741
2015-02-13,RELIANCE,EQ,909.15,914.0,920.8,909.05,920.05,917.5,916.17,1690071,154839296295000.0,39163,759743,0.4495
2015-02-16,RELIANCE,EQ,917.5,918.7,924.2,900.0,902.15,902.8,910.85,2803961,255397482925000.0,75984,1577530,0.5626
2015-02-18,RELIANCE,EQ,902.8,900.0,908.0,894.4,901.1,901.65,901.29,2248124,202621115490000.0,65950,1239873,0.5515
2015-02-19,RELIANCE,EQ,901.65,906.95,907.6,887.55,901.15,902.05,896.86,2183115,195794974635000.0,57260,1006768,0.4612
2015-02-20,RELIANCE,EQ,902.05,895.25,896.0,871.3,872.8,873.1,876.92,4278437,375183733365000.0,111545,2125610,0.4968
2015-02-23,RELIANCE,EQ,873.1,869.95,876.75,847.1,848.1,851.45,860.98,3224043,277583905044999.97,71325,1703516,0.5284000000000001
2015-02-24,RELIANCE,EQ,851.45,854.25,856.8,837.0,842.2,841.45,843.77,4559370,384707614075000.0,135555,2380353,0.5221
2015-02-25,RELIANCE,EQ,841.45,848.8,856.5,841.05,844.55,843.15,847.86,3491406,296020739935000.0,77841,2114395,0.6056
2015-02-26,RELIANCE,EQ,843.15,846.1,850.0,836.6,848.5,842.0,841.76,4905338,412909510575000.0,85739,3299306,0.6726000000000001
2015-02-27,RELIANCE,EQ,842.0,847.55,861.0,844.6,859.3,855.55,851.92,4265220,363364140950000.0,68505,2942881,0.6900000000000001
2015-02-28,RELIANCE,EQ,855.55,862.8,868.4,846.6,867.0,865.15,860.13,2093776,180092691185000.0,45333,641311,0.3063
2015-03-02,RELIANCE,EQ,865.15,869.0,875.5,855.55,864.95,864.25,862.25,3332631,287356509820000.0,65921,1693328,0.5081
2015-03-03,RELIANCE,EQ,864.25,869.0,906.45,867.4,900.15,900.8,894.08,4717254,421757927905000.0,113396,2087683,0.4426
2015-03-04,RELIANCE,EQ,900.8,906.0,909.65,880.05,886.25,887.85,894.98,3308981,296147978095000.0,74794,1655923,0.5004
2015-03-05,RELIANCE,EQ,887.85,892.5,898.75,878.15,886.0,884.95,887.43,2449658,217389201530000.03,61861,1127363,0.46020000000000005
2015-03-09,RELIANCE,EQ,884.95,885.1,891.75,864.15,865.4,869.65,878.6,3215112,282478147570000.0,81492,1652011,0.5138
2015-03-10,RELIANCE,EQ,869.65,868.95,875.8,855.4,858.0,859.15,863.46,3482250,300677676340000.0,106079,2053139,0.5896
2015-03-11,RELIANCE,EQ,859.15,860.95,869.6,852.4,853.5,855.95,860.98,2659765,228999380330000.03,51290,1375936,0.5173
2015-03-12,RELIANCE,EQ,855.95,858.0,867.4,855.6,863.5,863.8,860.09,2693254,231644827469999.97,69814,1429665,0.5307999999999999
2015-03-13,RELIANCE,EQ,863.8,869.0,869.6,847.0,852.4,850.1,856.33,2956988,253214648965000.0,65593,1637601,0.5538000000000001
2015-03-16,RELIANCE,EQ,850.1,851.5,853.95,840.3,843.2,842.1,843.28,3163589,266780447475000.0,69775,1882510,0.5951
2015-03-17,RELIANCE,EQ,842.1,850.55,859.9,841.0,856.05,856.85,850.6,4359100,370786050520000.0,110131,2454813,0.5631
2015-03-18,RELIANCE,EQ,856.85,857.0,872.25,854.7,868.95,868.65,863.08,2118940,182881374675000.0,53546,912999,0.43090000000000006
2015-03-19,RELIANCE,EQ,868.65,875.55,876.7,854.1,854.7,856.15,864.62,3185218,275400073335000.0,72258,1832137,0.5752
2015-03-20,RELIANCE,EQ,856.15,857.9,861.15,848.6,858.0,854.1,854.68,2378572,203290671150000.0,56037,1375418,0.5783
2015-03-23,RELIANCE,EQ,854.1,856.5,864.0,838.1,842.0,841.95,846.02,3029112,256269958775000.0,84186,1628343,0.5376
2015-03-24,RELIANCE,EQ,841.95,842.1,854.3,842.1,848.9,847.95,848.15,2111750,179108931950000.0,67428,1084758,0.5136999999999999
2015-03-25,RELIANCE,EQ,847.95,849.0,849.5,841.0,842.0,844.9,843.72,2346393,197969649980000.0,63316,1681761,0.7167
2015-03-26,RELIANCE,EQ,844.9,841.1,849.25,824.1,831.0,829.3,835.77,4713693,393954317140000.0,81113,2809895,0.5961
2015-03-27,RELIANCE,EQ,829.3,833.9,835.0,801.45,810.0,811.7,815.7,5332142,434941910705000.0,112001,2938300,0.5511
2015-03-30,RELIANCE,EQ,811.7,816.6,817.7,796.45,814.1,810.75,807.78,3961481,320000396385000.0,105633,2057695,0.5194
2015-03-31,RELIANCE,EQ,810.75,818.0,832.9,818.0,822.9,826.0,826.68,4625471,382377248595000.0,125251,2610631,0.5644
2015-04-01,RELIANCE,EQ,826.0,824.9,839.0,813.1,835.15,836.05,825.5,3334693,275279580960000.0,87280,1731987,0.5194
2015-04-06,RELIANCE,EQ,836.05,836.0,838.0,821.4,823.65,824.65,826.2,2819367,232936626390000.0,92986,1890668,0.6706000000000001
2015-04-07,RELIANCE,EQ,824.65,826.05,836.1,826.05,832.15,832.85,831.39,4863211,404321739350000.0,76000,3073880,0.6321
2015-04-08,RELIANCE,EQ,832.85,833.5,869.5,832.9,863.0,865.9,855.45,5673710,485357287210000.06,112110,3013003,0.531
2015-04-09,RELIANCE,EQ,865.9,865.5,899.0,858.8,897.0,895.1,880.85,6234931,549206819010000.06,132040,3314067,0.5315
2015-04-10,RELIANCE,EQ,895.1,894.95,908.8,889.1,904.0,904.35,899.4,5788462,520614122920000.0,111502,3098215,0.5352
2015-04-13,RELIANCE,EQ,904.35,906.8,924.75,898.75,922.3,922.5,914.98,4612201,422008651360000.0,163738,2699653,0.5853
2015-04-15,RELIANCE,EQ,922.5,921.0,939.6,907.2,923.9,923.65,919.83,5081693,467431501780000.0,117445,2582704,0.5082
2015-04-16,RELIANCE,EQ,923.65,924.5,938.0,919.0,929.55,928.35,928.04,4612192,428029013550000.0,88219,2190459,0.47490000000000004
2015-04-17,RELIANCE,EQ,928.35,935.05,944.3,922.6,924.1,926.85,934.15,5476551,511592340564999.94,143446,2563930,0.4682
2015-04-20,RELIANCE,EQ,926.85,937.3,937.45,878.5,883.75,885.65,901.51,8601165,775401393460000.0,213701,3769134,0.43820000000000003
2015-04-21,RELIANCE,EQ,885.65,890.15,895.5,872.45,876.45,876.45,885.51,4047524,358412258180000.0,96711,1995403,0.493
2015-04-22,RELIANCE,EQ,876.45,881.9,886.75,867.0,879.0,879.75,877.9,3374188,296219809540000.0,79083,1544890,0.4579
2015-04-23,RELIANCE,EQ,879.75,883.85,889.4,869.05,877.0,877.05,878.99,3048801,267986336419999.97,81081,1368937,0.449
2015-04-24,RELIANCE,EQ,877.05,877.0,884.45,868.65,882.4,878.9,878.25,2905259,255155210119999.97,81160,1544087,0.5315
2015-04-27,RELIANCE,EQ,878.9,880.05,887.5,871.45,872.2,875.3,879.51,2524227,222008876569999.97,89364,1200449,0.4756
2015-04-28,RELIANCE,EQ,875.3,874.7,882.0,858.55,862.9,865.2,868.23,3357286,291490368110000.0,90615,1890627,0.5631
2015-04-29,RELIANCE,EQ,865.2,862.0,870.55,847.4,848.2,850.0,859.96,3746012,322143713425000.0,76980,2175833,0.5808
2015-04-30,RELIANCE,EQ,850.0,850.0,865.9,847.95,865.0,862.35,857.81,7955186,682399951655000.0,121772,5407522,0.6797
2015-05-04,RELIANCE,EQ,862.35,866.2,893.9,860.5,892.75,890.95,877.55,3446692,302465862645000.0,81908,1994809,0.5788000000000001
2015-05-05,RELIANCE,EQ,890.95,893.7,901.8,885.1,891.15,892.15,892.74,4079468,364189094745000.0,91479,2226928,0.5459
2015-05-06,RELIANCE,EQ,892.15,890.0,896.75,872.0,877.0,880.25,881.92,5128997,452337404050000.0,112601,3021295,0.5891
2015-05-07,RELIANCE,EQ,880.25,875.0,878.45,860.0,867.0,870.75,867.56,3825462,331880185775000.0,99893,2068835,0.5408
2015-05-08,RELIANCE,EQ,870.75,871.0,893.75,861.1,888.25,889.7,881.17,3909788,344520020810000.0,88315,2102564,0.5378000000000001
2015-05-11,RELIANCE,EQ,889.7,892.85,899.45,883.4,893.8,895.95,891.99,3249083,289815253020000.0,85186,1550053,0.4771
2015-05-12,RELIANCE,EQ,895.95,894.9,894.9,865.15,871.15,868.7,872.93,3805956,332234949225000.0,98816,1983358,0.5211
2015-05-13,RELIANCE,EQ,868.7,873.35,888.65,857.2,885.6,885.1,872.11,3817667,332942906755000.0,70562,1668574,0.43710000000000004
2015-05-14,RELIANCE,EQ,885.1,886.0,886.2,870.3,877.0,878.2,878.07,2818365,247473043860000.0,56726,1327843,0.4711
2015-05-15,RELIANCE,EQ,878.2,881.9,886.95,870.1,872.15,873.95,876.77,1904490,166980016300000.0,50133,841744,0.44200000000000006
2015-05-18,RELIANCE,EQ,873.95,874.9,894.0,872.2,891.5,891.55,885.61,2250982,199349407815000.0,73046,1087241,0.483
2015-05-19,RELIANCE,EQ,891.55,891.25,904.75,886.6,895.0,895.55,895.25,3317436,296994539715000.0,120107,1773899,0.5347
2015-05-20,RELIANCE,EQ,895.55,900.4,911.0,897.7,906.9,908.85,905.03,1990706,180165716545000.0,56632,939754,0.4721
2015-05-21,RELIANCE,EQ,908.85,911.25,915.4,894.1,895.6,896.75,902.19,2459446,221889067185000.0,53848,1074861,0.43700000000000006
2015-05-22,RELIANCE,EQ,896.75,897.0,905.6,897.0,902.3,903.85,901.65,1908452,172076261770000.0,60427,1025731,0.5375
2015-05-25,RELIANCE,EQ,903.85,900.0,908.0,892.35,893.1,894.5,898.93,1512612,135972767715000.02,28170,607306,0.40149999999999997
2015-05-26,RELIANCE,EQ,894.5,895.0,896.0,882.7,887.0,884.6,889.75,2173883,193420731005000.0,53213,1169442,0.538
2015-05-27,RELIANCE,EQ,884.6,886.0,890.9,880.2,884.9,885.3,885.53,1846549,163517735040000.0,44569,994424,0.5385
2015-05-28,RELIANCE,EQ,885.3,885.85,894.25,872.0,876.6,875.8,879.97,6066339,533820762355000.0,79015,3583692,0.5908
2015-05-29,RELIANCE,EQ,875.8,879.9,886.45,873.1,880.85,877.0,877.96,6692348,587558198535000.0,112299,5112969,0.7640000000000001
2015-06-01,RELIANCE,EQ,877.0,880.0,904.9,878.0,902.05,902.25,899.09,4479082,402709968650000.0,81472,3124255,0.6975
2015-06-02,RELIANCE,EQ,902.25,905.75,918.8,891.45,897.0,898.65,903.61,4612571,416798731675000.0,92076,2432032,0.5273
2015-06-03,RELIANCE,EQ,898.65,899.0,910.45,888.5,895.0,896.35,898.63,3553618,319339837435000.0,91150,1820172,0.5122
2015-06-04,RELIANCE,EQ,896.35,904.2,916.2,892.55,915.8,912.7,905.49,3641649,329747378175000.0,84220,1994117,0.5476
2015-06-05,RELIANCE,EQ,912.7,909.9,916.95,904.45,910.4,907.75,910.16,2986745,271841336965000.0,74316,1608043,0.5384000000000001
2015-06-08,RELIANCE,EQ,907.75,906.8,910.0,883.1,885.25,885.45,894.43,2479431,221767198960000.0,64508,1326243,0.5349
2015-06-09,RELIANCE,EQ,885.45,883.55,890.65,877.35,883.95,883.7,883.88,2092303,184933813515000.0,65744,1105029,0.5281
2015-06-10,RELIANCE,EQ,883.7,886.0,909.9,885.0,906.3,905.8,903.28,3088017,278935317610000.0,79564,1807008,0.5852
2015-06-11,RELIANCE,EQ,905.8,906.0,909.5,873.65,877.5,877.15,885.57,3354787,297091107840000.0,65663,1854142,0.5527000000000001
2015-06-12,RELIANCE,EQ,877.15,879.0,892.7,878.25,891.5,889.85,887.95,4924556,437275658225000.0,103898,2607451,0.5295000000000001
2015-06-15,RELIANCE,EQ,889.85,894.9,905.0,890.0,901.45,901.75,900.02,2939253,264538175494999.97,113717,1549214,0.5271
2015-06-16,RELIANCE,EQ,901.75,899.0,905.0,893.2,904.5,903.95,897.72,3184005,285833463295000.0,96212,2019309,0.6342
2015-06-17,RELIANCE,EQ,903.95,905.05,942.35,894.0,931.45,931.2,923.67,5996339,553866607750000.0,136777,2801962,0.4673
2015-06-18,RELIANCE,EQ,931.2,932.55,982.0,932.5,980.05,978.95,966.38,11284420,1090508676110000.0,265987,5242586,0.4646
2015-06-19,RELIANCE,EQ,978.95,982.5,1006.4,982.5,997.15,996.65,994.47,10448751,1039101674570000.1,260477,5255208,0.503
2015-06-22,RELIANCE,EQ,996.65,996.95,1008.7,986.5,992.65,991.7,993.41,4433185,440398045705000.0,120226,2072188,0.46740000000000004
2015-06-23,RELIANCE,EQ,991.7,992.65,1002.7,991.0,993.2,995.0,996.31,3659045,364555861120000.0,90238,1969301,0.5382
2015-06-24,RELIANCE,EQ,995.0,995.0,1006.45,986.65,987.15,990.9,998.05,4252334,424406195960000.0,121988,2182995,0.5134000000000001
2015-06-25,RELIANCE,EQ,990.9,987.0,1009.0,985.0,1006.8,1004.55,1001.13,6211775,621880516890000.0,122268,3909988,0.6294
2015-06-26,RELIANCE,EQ,1004.55,999.9,1014.1,995.4,999.5,1000.7,1002.84,4792657,480626808425000.0,116973,2397982,0.5003
2015-06-29,RELIANCE,EQ,1000.7,987.9,993.85,972.0,990.3,990.85,983.69,4610282,453509202425000.0,116484,2437703,0.5288
2015-06-30,RELIANCE,EQ,990.85,989.9,1002.85,988.0,999.0,1000.1,994.4,5299670,526997973575000.0,128344,3320620,0.6265999999999999
2015-07-01,RELIANCE,EQ,1000.1,1001.0,1010.45,1001.0,1006.0,1005.65,1006.47,3388578,341049040935000.0,91024,2009894,0.5931000000000001
